flowdate,hour,period,market,from,to,transit
20251230,1,1,MGP,BSP,COUP,-818.0000
20251230,1,1,MGP,CALA,SICI,1330.9000
20251230,1,1,MGP,CALA,SUD,-1253.0000
20251230,1,1,MGP,CNOR,CORS,0.0000
20251230,1,1,MGP,CNOR,CSUD,1718.6590
20251230,1,1,MGP,CNOR,NORD,-2222.2590
20251230,1,1,MGP,COUP,XAUS,165.0000
20251230,1,1,MGP,COUP,XFRA,-2957.0000
20251230,1,1,MGP,CSUD,MONT,-245.0000
20251230,1,1,MGP,CSUD,SARD,-16.9000
20251230,1,1,MGP,CSUD,SUD,-48.5410
20251230,1,1,MGP,NORD,AUST,0.0000
20251230,1,1,MGP,NORD,COUP,-1974.0000
20251230,1,1,MGP,NORD,FRAN,0.0000
20251230,1,1,MGP,NORD,SLOV,0.0000
20251230,1,1,MGP,NORD,SVIZ,-1150.0000
20251230,1,1,MGP,SARD,COAC,103.0000
20251230,1,1,MGP,SARD,CORS,47.0000
20251230,1,1,MGP,SICI,MALT,124.0000
20251230,1,1,MGP,SUD,GREC,0.0000
20251230,1,1,MGP,SUD,XGRE,-500.0000
20251230,1,2,MGP,SUD,XGRE,-500.0000
20251230,1,2,MGP,SUD,GREC,0.0000
20251230,1,2,MGP,SICI,MALT,119.0000
20251230,1,2,MGP,SARD,CORS,47.0000
20251230,1,2,MGP,SARD,COAC,103.0000
20251230,1,2,MGP,NORD,SVIZ,-1150.0000
20251230,1,2,MGP,NORD,SLOV,0.0000
20251230,1,2,MGP,NORD,FRAN,0.0000
20251230,1,2,MGP,NORD,COUP,-1974.0000
20251230,1,2,MGP,NORD,AUST,0.0000
20251230,1,2,MGP,CSUD,SUD,-215.4410
20251230,1,2,MGP,CSUD,SARD,-40.0000
20251230,1,2,MGP,CSUD,MONT,-245.0000
20251230,1,2,MGP,COUP,XFRA,-2957.0000
20251230,1,2,MGP,COUP,XAUS,165.0000
20251230,1,2,MGP,CNOR,NORD,-2008.4100
20251230,1,2,MGP,CNOR,CSUD,1430.6590
20251230,1,2,MGP,CNOR,CORS,0.0000
20251230,1,2,MGP,CALA,SUD,-1167.2000
20251230,1,2,MGP,CALA,SICI,1272.8000
20251230,1,2,MGP,BSP,COUP,-818.0000
20251230,1,3,MGP,BSP,COUP,-818.0000
20251230,1,3,MGP,CALA,SICI,1184.3000
20251230,1,3,MGP,CALA,SUD,-1047.8000
20251230,1,3,MGP,CNOR,CORS,0.0000
20251230,1,3,MGP,CNOR,CSUD,1015.1590
20251230,1,3,MGP,CNOR,NORD,-1684.1590
20251230,1,3,MGP,COUP,XAUS,165.0000
20251230,1,3,MGP,COUP,XFRA,-2957.0000
20251230,1,3,MGP,CSUD,MONT,-245.0000
20251230,1,3,MGP,CSUD,SARD,-55.6000
20251230,1,3,MGP,CSUD,SUD,-449.3410
20251230,1,3,MGP,NORD,AUST,0.0000
20251230,1,3,MGP,NORD,COUP,-1974.0000
20251230,1,3,MGP,NORD,FRAN,0.0000
20251230,1,3,MGP,NORD,SLOV,0.0000
20251230,1,3,MGP,NORD,SVIZ,-1050.0000
20251230,1,3,MGP,SARD,COAC,103.0000
20251230,1,3,MGP,SARD,CORS,47.0000
20251230,1,3,MGP,SICI,MALT,114.0000
20251230,1,3,MGP,SUD,GREC,0.0000
20251230,1,3,MGP,SUD,XGRE,-500.0000
20251230,1,4,MGP,SUD,XGRE,-500.0000
20251230,1,4,MGP,SUD,GREC,0.0000
20251230,1,4,MGP,SICI,MALT,109.0000
20251230,1,4,MGP,SARD,CORS,47.0000
20251230,1,4,MGP,SARD,COAC,103.0000
20251230,1,4,MGP,NORD,SVIZ,-1050.0000
20251230,1,4,MGP,NORD,SLOV,0.0000
20251230,1,4,MGP,NORD,FRAN,0.0000
20251230,1,4,MGP,NORD,COUP,-1974.0000
20251230,1,4,MGP,NORD,AUST,0.0000
20251230,1,4,MGP,CSUD,SUD,-619.0410
20251230,1,4,MGP,CSUD,SARD,-70.8000
20251230,1,4,MGP,CSUD,MONT,-245.0000
20251230,1,4,MGP,COUP,XFRA,-2957.0000
20251230,1,4,MGP,COUP,XAUS,165.0000
20251230,1,4,MGP,CNOR,NORD,-1356.2590
20251230,1,4,MGP,CNOR,CSUD,775.1590
20251230,1,4,MGP,CNOR,CORS,0.0000
20251230,1,4,MGP,CALA,SUD,-974.4000
20251230,1,4,MGP,CALA,SICI,1131.6000
20251230,1,4,MGP,BSP,COUP,-818.0000
20251230,2,5,MGP,BSP,COUP,-818.0000
20251230,2,5,MGP,CALA,SICI,1132.7000
20251230,2,5,MGP,CALA,SUD,-949.3000
20251230,2,5,MGP,CNOR,CORS,0.0000
20251230,2,5,MGP,CNOR,CSUD,705.7000
20251230,2,5,MGP,CNOR,NORD,-1336.2000
20251230,2,5,MGP,COUP,XAUS,165.0000
20251230,2,5,MGP,COUP,XFRA,-2957.0000
20251230,2,5,MGP,CSUD,MONT,-295.0000
20251230,2,5,MGP,CSUD,SARD,-90.5000
20251230,2,5,MGP,CSUD,SUD,-563.0000
20251230,2,5,MGP,NORD,AUST,0.0000
20251230,2,5,MGP,NORD,COUP,-1974.0000
20251230,2,5,MGP,NORD,FRAN,0.0000
20251230,2,5,MGP,NORD,SLOV,0.0000
20251230,2,5,MGP,NORD,SVIZ,-786.0000
20251230,2,5,MGP,SARD,COAC,99.0000
20251230,2,5,MGP,SARD,CORS,47.0000
20251230,2,5,MGP,SICI,MALT,103.0000
20251230,2,5,MGP,SUD,XGRE,-500.0000
20251230,2,5,MGP,SUD,GREC,0.0000
20251230,2,6,MGP,SUD,GREC,0.0000
20251230,2,6,MGP,SUD,XGRE,-500.0000
20251230,2,6,MGP,SICI,MALT,99.0000
20251230,2,6,MGP,SARD,CORS,47.0000
20251230,2,6,MGP,SARD,COAC,99.0000
20251230,2,6,MGP,NORD,SVIZ,-787.0000
20251230,2,6,MGP,NORD,SLOV,0.0000
20251230,2,6,MGP,NORD,FRAN,0.0000
20251230,2,6,MGP,NORD,COUP,-1974.0000
20251230,2,6,MGP,NORD,AUST,0.0000
20251230,2,6,MGP,CSUD,SUD,-621.8000
20251230,2,6,MGP,CSUD,SARD,-101.8000
20251230,2,6,MGP,CSUD,MONT,-295.0000
20251230,2,6,MGP,COUP,XFRA,-2957.0000
20251230,2,6,MGP,COUP,XAUS,165.0000
20251230,2,6,MGP,CNOR,NORD,-1093.5000
20251230,2,6,MGP,CNOR,CSUD,507.5000
20251230,2,6,MGP,CNOR,CORS,0.0000
20251230,2,6,MGP,CALA,SUD,-915.3000
20251230,2,6,MGP,CALA,SICI,1109.8000
20251230,2,6,MGP,BSP,COUP,-818.0000
20251230,2,7,MGP,BSP,COUP,-818.0000
20251230,2,7,MGP,CALA,SICI,1042.1000
20251230,2,7,MGP,CALA,SUD,-842.7000
20251230,2,7,MGP,CNOR,CORS,0.0000
20251230,2,7,MGP,CNOR,CSUD,377.0000
20251230,2,7,MGP,CNOR,NORD,-972.7000
20251230,2,7,MGP,COUP,XAUS,165.0000
20251230,2,7,MGP,COUP,XFRA,-2957.0000
20251230,2,7,MGP,CSUD,MONT,-295.0000
20251230,2,7,MGP,CSUD,SARD,-111.9000
20251230,2,7,MGP,CSUD,SUD,-707.2000
20251230,2,7,MGP,NORD,AUST,0.0000
20251230,2,7,MGP,NORD,COUP,-1974.0000
20251230,2,7,MGP,NORD,FRAN,0.0000
20251230,2,7,MGP,NORD,SLOV,0.0000
20251230,2,7,MGP,NORD,SVIZ,-787.0000
20251230,2,7,MGP,SARD,COAC,99.0000
20251230,2,7,MGP,SARD,CORS,47.0000
20251230,2,7,MGP,SICI,MALT,95.0000
20251230,2,7,MGP,SUD,XGRE,-500.0000
20251230,2,7,MGP,SUD,GREC,0.0000
20251230,2,8,MGP,SUD,GREC,0.0000
20251230,2,8,MGP,SUD,XGRE,-500.0000
20251230,2,8,MGP,SICI,MALT,92.0000
20251230,2,8,MGP,SARD,CORS,47.0000
20251230,2,8,MGP,SARD,COAC,99.0000
20251230,2,8,MGP,NORD,SVIZ,-786.0000
20251230,2,8,MGP,NORD,SLOV,0.0000
20251230,2,8,MGP,NORD,FRAN,0.0000
20251230,2,8,MGP,NORD,COUP,-1974.0000
20251230,2,8,MGP,NORD,AUST,0.0000
20251230,2,8,MGP,CSUD,SUD,-775.1000
20251230,2,8,MGP,CSUD,SARD,-119.8000
20251230,2,8,MGP,CSUD,MONT,-315.0000
20251230,2,8,MGP,COUP,XFRA,-2957.0000
20251230,2,8,MGP,COUP,XAUS,165.0000
20251230,2,8,MGP,CNOR,NORD,-861.4000
20251230,2,8,MGP,CNOR,CSUD,265.0000
20251230,2,8,MGP,CNOR,CORS,0.0000
20251230,2,8,MGP,CALA,SUD,-820.9000
20251230,2,8,MGP,CALA,SICI,1024.7000
20251230,2,8,MGP,BSP,COUP,-818.0000
20251230,3,9,MGP,BSP,COUP,-818.0000
20251230,3,9,MGP,CALA,SICI,1037.1000
20251230,3,9,MGP,CALA,SUD,-809.7000
20251230,3,9,MGP,CNOR,CORS,0.0000
20251230,3,9,MGP,CNOR,CSUD,97.7000
20251230,3,9,MGP,CNOR,NORD,-687.9000
20251230,3,9,MGP,COUP,XAUS,165.0000
20251230,3,9,MGP,COUP,XFRA,-2903.0000
20251230,3,9,MGP,CSUD,MONT,-432.0000
20251230,3,9,MGP,CSUD,SARD,-139.9000
20251230,3,9,MGP,CSUD,SUD,-772.1000
20251230,3,9,MGP,NORD,AUST,0.0000
20251230,3,9,MGP,NORD,COUP,-1920.0000
20251230,3,9,MGP,NORD,FRAN,0.0000
20251230,3,9,MGP,NORD,SLOV,0.0000
20251230,3,9,MGP,NORD,SVIZ,-823.0000
20251230,3,9,MGP,SARD,COAC,94.0000
20251230,3,9,MGP,SARD,CORS,40.0000
20251230,3,9,MGP,SICI,MALT,89.0000
20251230,3,9,MGP,SUD,GREC,0.0000
20251230,3,9,MGP,SUD,XGRE,-500.0000
20251230,3,10,MGP,SUD,XGRE,-500.0000
20251230,3,10,MGP,SUD,GREC,0.0000
20251230,3,10,MGP,SICI,MALT,87.0000
20251230,3,10,MGP,SARD,CORS,40.0000
20251230,3,10,MGP,SARD,COAC,94.0000
20251230,3,10,MGP,NORD,SVIZ,-824.0000
20251230,3,10,MGP,NORD,SLOV,0.0000
20251230,3,10,MGP,NORD,FRAN,0.0000
20251230,3,10,MGP,NORD,COUP,-1920.0000
20251230,3,10,MGP,NORD,AUST,0.0000
20251230,3,10,MGP,CSUD,SUD,-781.6000
20251230,3,10,MGP,CSUD,SARD,-149.7000
20251230,3,10,MGP,CSUD,MONT,-432.0000
20251230,3,10,MGP,COUP,XFRA,-2903.0000
20251230,3,10,MGP,COUP,XAUS,165.0000
20251230,3,10,MGP,CNOR,NORD,-723.3000
20251230,3,10,MGP,CNOR,CSUD,135.9000
20251230,3,10,MGP,CNOR,CORS,0.0000
20251230,3,10,MGP,CALA,SUD,-790.2000
20251230,3,10,MGP,CALA,SICI,1026.3000
20251230,3,10,MGP,BSP,COUP,-818.0000
20251230,3,11,MGP,BSP,COUP,-818.0000
20251230,3,11,MGP,CALA,SICI,1031.6000
20251230,3,11,MGP,CALA,SUD,-794.8000
20251230,3,11,MGP,CNOR,CORS,0.0000
20251230,3,11,MGP,CNOR,CSUD,182.7000
20251230,3,11,MGP,CNOR,NORD,-763.1000
20251230,3,11,MGP,COUP,XAUS,165.0000
20251230,3,11,MGP,COUP,XFRA,-2903.0000
20251230,3,11,MGP,CSUD,MONT,-432.0000
20251230,3,11,MGP,CSUD,SARD,-154.1000
20251230,3,11,MGP,CSUD,SUD,-751.2000
20251230,3,11,MGP,NORD,AUST,0.0000
20251230,3,11,MGP,NORD,COUP,-1920.0000
20251230,3,11,MGP,NORD,FRAN,0.0000
20251230,3,11,MGP,NORD,SLOV,0.0000
20251230,3,11,MGP,NORD,SVIZ,-824.0000
20251230,3,11,MGP,SARD,COAC,94.0000
20251230,3,11,MGP,SARD,CORS,40.0000
20251230,3,11,MGP,SICI,MALT,86.0000
20251230,3,11,MGP,SUD,GREC,0.0000
20251230,3,11,MGP,SUD,XGRE,-500.0000
20251230,3,12,MGP,SUD,XGRE,-500.0000
20251230,3,12,MGP,SUD,GREC,0.0000
20251230,3,12,MGP,SICI,MALT,84.0000
20251230,3,12,MGP,SARD,CORS,40.0000
20251230,3,12,MGP,SARD,COAC,94.0000
20251230,3,12,MGP,NORD,SVIZ,-823.0000
20251230,3,12,MGP,NORD,SLOV,0.0000
20251230,3,12,MGP,NORD,FRAN,0.0000
20251230,3,12,MGP,NORD,COUP,-1920.0000
20251230,3,12,MGP,NORD,AUST,0.0000
20251230,3,12,MGP,CSUD,SUD,-791.2000
20251230,3,12,MGP,CSUD,SARD,-160.6000
20251230,3,12,MGP,CSUD,MONT,-432.0000
20251230,3,12,MGP,COUP,XFRA,-2903.0000
20251230,3,12,MGP,COUP,XAUS,165.0000
20251230,3,12,MGP,CNOR,NORD,-697.2000
20251230,3,12,MGP,CNOR,CSUD,106.6000
20251230,3,12,MGP,CNOR,CORS,0.0000
20251230,3,12,MGP,CALA,SUD,-765.4000
20251230,3,12,MGP,CALA,SICI,1011.6000
20251230,3,12,MGP,BSP,COUP,-818.0000
20251230,4,13,MGP,BSP,COUP,-680.0000
20251230,4,13,MGP,CALA,SICI,1065.3000
20251230,4,13,MGP,CALA,SUD,-812.5000
20251230,4,13,MGP,CNOR,CORS,0.0000
20251230,4,13,MGP,CNOR,CSUD,163.0000
20251230,4,13,MGP,CNOR,NORD,-743.3000
20251230,4,13,MGP,COUP,XAUS,165.0000
20251230,4,13,MGP,COUP,XFRA,-2864.0000
20251230,4,13,MGP,CSUD,MONT,-460.0000
20251230,4,13,MGP,CSUD,SARD,-163.0000
20251230,4,13,MGP,CSUD,SUD,-723.2000
20251230,4,13,MGP,NORD,AUST,0.0000
20251230,4,13,MGP,NORD,COUP,-2019.0000
20251230,4,13,MGP,NORD,FRAN,0.0000
20251230,4,13,MGP,NORD,SLOV,0.0000
20251230,4,13,MGP,NORD,SVIZ,-857.0000
20251230,4,13,MGP,SARD,COAC,93.0000
20251230,4,13,MGP,SARD,CORS,40.0000
20251230,4,13,MGP,SICI,MALT,82.0000
20251230,4,13,MGP,SUD,XGRE,-500.0000
20251230,4,13,MGP,SUD,GREC,0.0000
20251230,4,14,MGP,SUD,GREC,0.0000
20251230,4,14,MGP,SUD,XGRE,-500.0000
20251230,4,14,MGP,SICI,MALT,104.0000
20251230,4,14,MGP,SARD,CORS,40.0000
20251230,4,14,MGP,SARD,COAC,93.0000
20251230,4,14,MGP,NORD,SVIZ,-857.0000
20251230,4,14,MGP,NORD,SLOV,0.0000
20251230,4,14,MGP,NORD,FRAN,0.0000
20251230,4,14,MGP,NORD,COUP,-2019.0000
20251230,4,14,MGP,NORD,AUST,0.0000
20251230,4,14,MGP,CSUD,SUD,-703.0000
20251230,4,14,MGP,CSUD,SARD,-144.9000
20251230,4,14,MGP,CSUD,MONT,-460.0000
20251230,4,14,MGP,COUP,XFRA,-2864.0000
20251230,4,14,MGP,COUP,XAUS,165.0000
20251230,4,14,MGP,CNOR,NORD,-774.0000
20251230,4,14,MGP,CNOR,CSUD,212.6000
20251230,4,14,MGP,CNOR,CORS,0.0000
20251230,4,14,MGP,CALA,SUD,-825.7000
20251230,4,14,MGP,CALA,SICI,1083.0000
20251230,4,14,MGP,BSP,COUP,-680.0000
20251230,4,15,MGP,BSP,COUP,-680.0000
20251230,4,15,MGP,CALA,SICI,1073.5000
20251230,4,15,MGP,CALA,SUD,-806.6000
20251230,4,15,MGP,CNOR,CORS,0.0000
20251230,4,15,MGP,CNOR,CSUD,86.4000
20251230,4,15,MGP,CNOR,NORD,-617.8000
20251230,4,15,MGP,COUP,XAUS,165.0000
20251230,4,15,MGP,COUP,XFRA,-2864.0000
20251230,4,15,MGP,CSUD,MONT,-460.0000
20251230,4,15,MGP,CSUD,SARD,-150.3000
20251230,4,15,MGP,CSUD,SUD,-757.3000
20251230,4,15,MGP,NORD,AUST,0.0000
20251230,4,15,MGP,NORD,COUP,-2019.0000
20251230,4,15,MGP,NORD,FRAN,0.0000
20251230,4,15,MGP,NORD,SLOV,0.0000
20251230,4,15,MGP,NORD,SVIZ,-857.0000
20251230,4,15,MGP,SARD,COAC,93.0000
20251230,4,15,MGP,SARD,CORS,40.0000
20251230,4,15,MGP,SICI,MALT,103.0000
20251230,4,15,MGP,SUD,XGRE,-500.0000
20251230,4,15,MGP,SUD,GREC,0.0000
20251230,4,16,MGP,SUD,GREC,0.0000
20251230,4,16,MGP,SUD,XGRE,-500.0000
20251230,4,16,MGP,SICI,MALT,103.0000
20251230,4,16,MGP,SARD,CORS,40.0000
20251230,4,16,MGP,SARD,COAC,93.0000
20251230,4,16,MGP,NORD,SVIZ,-856.0000
20251230,4,16,MGP,NORD,SLOV,0.0000
20251230,4,16,MGP,NORD,FRAN,0.0000
20251230,4,16,MGP,NORD,COUP,-2019.0000
20251230,4,16,MGP,NORD,AUST,0.0000
20251230,4,16,MGP,CSUD,SUD,-704.0000
20251230,4,16,MGP,CSUD,SARD,-153.7000
20251230,4,16,MGP,CSUD,MONT,-460.0000
20251230,4,16,MGP,COUP,XFRA,-2864.0000
20251230,4,16,MGP,COUP,XAUS,165.0000
20251230,4,16,MGP,CNOR,NORD,-706.6000
20251230,4,16,MGP,CNOR,CSUD,163.8000
20251230,4,16,MGP,CNOR,CORS,0.0000
20251230,4,16,MGP,CALA,SUD,-807.0000
20251230,4,16,MGP,CALA,SICI,1070.7000
20251230,4,16,MGP,BSP,COUP,-680.0000
20251230,5,17,MGP,BSP,COUP,-680.0000
20251230,5,17,MGP,CALA,SICI,984.8000
20251230,5,17,MGP,CALA,SUD,-720.3000
20251230,5,17,MGP,CNOR,CORS,0.0000
20251230,5,17,MGP,CNOR,CSUD,58.6980
20251230,5,17,MGP,CNOR,NORD,-595.2330
20251230,5,17,MGP,COUP,XAUS,165.0000
20251230,5,17,MGP,COUP,XFRA,-2864.0000
20251230,5,17,MGP,CSUD,MONT,-508.0000
20251230,5,17,MGP,CSUD,SARD,-27.5430
20251230,5,17,MGP,CSUD,SUD,-791.6000
20251230,5,17,MGP,NORD,AUST,0.0000
20251230,5,17,MGP,NORD,COUP,-2019.0000
20251230,5,17,MGP,NORD,FRAN,0.0000
20251230,5,17,MGP,NORD,SLOV,0.0000
20251230,5,17,MGP,NORD,SVIZ,-888.0000
20251230,5,17,MGP,SARD,COAC,92.0000
20251230,5,17,MGP,SARD,CORS,40.0000
20251230,5,17,MGP,SICI,MALT,82.0000
20251230,5,17,MGP,SUD,GREC,0.0000
20251230,5,17,MGP,SUD,XGRE,-500.0000
20251230,5,18,MGP,SUD,XGRE,-500.0000
20251230,5,18,MGP,SUD,GREC,0.0000
20251230,5,18,MGP,SICI,MALT,83.0000
20251230,5,18,MGP,SARD,CORS,40.0000
20251230,5,18,MGP,SARD,COAC,92.0000
20251230,5,18,MGP,NORD,SVIZ,-888.0000
20251230,5,18,MGP,NORD,SLOV,0.0000
20251230,5,18,MGP,NORD,FRAN,0.0000
20251230,5,18,MGP,NORD,COUP,-2019.0000
20251230,5,18,MGP,NORD,AUST,0.0000
20251230,5,18,MGP,CSUD,SUD,-762.2000
20251230,5,18,MGP,CSUD,SARD,-80.6650
20251230,5,18,MGP,CSUD,MONT,-508.0000
20251230,5,18,MGP,COUP,XFRA,-2864.0000
20251230,5,18,MGP,COUP,XAUS,165.0000
20251230,5,18,MGP,CNOR,NORD,-571.6030
20251230,5,18,MGP,CNOR,CSUD,37.8500
20251230,5,18,MGP,CNOR,CORS,0.0000
20251230,5,18,MGP,CALA,SUD,-724.3000
20251230,5,18,MGP,CALA,SICI,987.8000
20251230,5,18,MGP,BSP,COUP,-680.0000
20251230,5,19,MGP,BSP,COUP,-680.0000
20251230,5,19,MGP,CALA,SICI,956.3000
20251230,5,19,MGP,CALA,SUD,-691.1000
20251230,5,19,MGP,CNOR,CORS,0.0000
20251230,5,19,MGP,CNOR,CSUD,-55.3530
20251230,5,19,MGP,CNOR,NORD,-505.4420
20251230,5,19,MGP,COUP,XAUS,165.0000
20251230,5,19,MGP,COUP,XFRA,-2864.0000
20251230,5,19,MGP,CSUD,MONT,-508.0000
20251230,5,19,MGP,CSUD,SARD,-172.8670
20251230,5,19,MGP,CSUD,SUD,-787.8000
20251230,5,19,MGP,NORD,AUST,0.0000
20251230,5,19,MGP,NORD,COUP,-2019.0000
20251230,5,19,MGP,NORD,FRAN,0.0000
20251230,5,19,MGP,NORD,SLOV,0.0000
20251230,5,19,MGP,NORD,SVIZ,-888.0000
20251230,5,19,MGP,SARD,COAC,92.0000
20251230,5,19,MGP,SARD,CORS,40.0000
20251230,5,19,MGP,SICI,MALT,86.0000
20251230,5,19,MGP,SUD,GREC,0.0000
20251230,5,19,MGP,SUD,XGRE,-500.0000
20251230,5,20,MGP,SUD,XGRE,-500.0000
20251230,5,20,MGP,SUD,GREC,0.0000
20251230,5,20,MGP,SICI,MALT,89.0000
20251230,5,20,MGP,SARD,CORS,40.0000
20251230,5,20,MGP,SARD,COAC,92.0000
20251230,5,20,MGP,NORD,SVIZ,-887.0000
20251230,5,20,MGP,NORD,SLOV,0.0000
20251230,5,20,MGP,NORD,FRAN,0.0000
20251230,5,20,MGP,NORD,COUP,-2019.0000
20251230,5,20,MGP,NORD,AUST,0.0000
20251230,5,20,MGP,CSUD,SUD,-744.7000
20251230,5,20,MGP,CSUD,SARD,-63.4160
20251230,5,20,MGP,CSUD,MONT,-508.0000
20251230,5,20,MGP,COUP,XFRA,-2864.0000
20251230,5,20,MGP,COUP,XAUS,165.0000
20251230,5,20,MGP,CNOR,NORD,-581.7220
20251230,5,20,MGP,CNOR,CSUD,64.7810
20251230,5,20,MGP,CNOR,CORS,0.0000
20251230,5,20,MGP,CALA,SUD,-722.8000
20251230,5,20,MGP,CALA,SICI,987.3000
20251230,5,20,MGP,BSP,COUP,-680.0000
20251230,6,21,MGP,BSP,COUP,-680.0000
20251230,6,21,MGP,CALA,SICI,995.1000
20251230,6,21,MGP,CALA,SUD,-743.4000
20251230,6,21,MGP,CNOR,CORS,0.0000
20251230,6,21,MGP,CNOR,CSUD,44.5000
20251230,6,21,MGP,CNOR,NORD,-579.5000
20251230,6,21,MGP,COUP,XAUS,165.0000
20251230,6,21,MGP,COUP,XFRA,-2864.0000
20251230,6,21,MGP,CSUD,MONT,-480.0000
20251230,6,21,MGP,CSUD,SARD,-183.8000
20251230,6,21,MGP,CSUD,SUD,-711.3000
20251230,6,21,MGP,NORD,AUST,0.0000
20251230,6,21,MGP,NORD,COUP,-2019.0000
20251230,6,21,MGP,NORD,FRAN,0.0000
20251230,6,21,MGP,NORD,SLOV,0.0000
20251230,6,21,MGP,NORD,SVIZ,-756.0000
20251230,6,21,MGP,SARD,COAC,91.0000
20251230,6,21,MGP,SARD,CORS,43.0000
20251230,6,21,MGP,SICI,MALT,94.0000
20251230,6,21,MGP,SUD,XGRE,-500.0000
20251230,6,21,MGP,SUD,GREC,0.0000
20251230,6,22,MGP,SUD,GREC,0.0000
20251230,6,22,MGP,SUD,XGRE,-500.0000
20251230,6,22,MGP,SICI,MALT,99.0000
20251230,6,22,MGP,SARD,CORS,43.0000
20251230,6,22,MGP,SARD,COAC,91.0000
20251230,6,22,MGP,NORD,SVIZ,-756.0000
20251230,6,22,MGP,NORD,SLOV,0.0000
20251230,6,22,MGP,NORD,FRAN,0.0000
20251230,6,22,MGP,NORD,COUP,-2019.0000
20251230,6,22,MGP,NORD,AUST,0.0000
20251230,6,22,MGP,CSUD,SUD,-686.5000
20251230,6,22,MGP,CSUD,SARD,-181.6000
20251230,6,22,MGP,CSUD,MONT,-480.0000
20251230,6,22,MGP,COUP,XFRA,-2864.0000
20251230,6,22,MGP,COUP,XAUS,165.0000
20251230,6,22,MGP,CNOR,NORD,-814.4000
20251230,6,22,MGP,CNOR,CSUD,166.5000
20251230,6,22,MGP,CNOR,CORS,0.0000
20251230,6,22,MGP,CALA,SUD,-762.6000
20251230,6,22,MGP,CALA,SICI,1004.5000
20251230,6,22,MGP,BSP,COUP,-680.0000
20251230,6,23,MGP,BSP,COUP,-680.0000
20251230,6,23,MGP,CALA,SICI,1023.4000
20251230,6,23,MGP,CALA,SUD,-785.3000
20251230,6,23,MGP,CNOR,CORS,0.0000
20251230,6,23,MGP,CNOR,CSUD,207.0000
20251230,6,23,MGP,CNOR,NORD,-820.0000
20251230,6,23,MGP,COUP,XAUS,165.0000
20251230,6,23,MGP,COUP,XFRA,-2864.0000
20251230,6,23,MGP,CSUD,MONT,-465.0000
20251230,6,23,MGP,CSUD,SARD,-171.6000
20251230,6,23,MGP,CSUD,SUD,-666.9000
20251230,6,23,MGP,NORD,AUST,0.0000
20251230,6,23,MGP,NORD,COUP,-2019.0000
20251230,6,23,MGP,NORD,FRAN,0.0000
20251230,6,23,MGP,NORD,SLOV,0.0000
20251230,6,23,MGP,NORD,SVIZ,-755.0000
20251230,6,23,MGP,SARD,COAC,91.0000
20251230,6,23,MGP,SARD,CORS,43.0000
20251230,6,23,MGP,SICI,MALT,106.0000
20251230,6,23,MGP,SUD,XGRE,-500.0000
20251230,6,23,MGP,SUD,GREC,0.0000
20251230,6,24,MGP,SUD,GREC,0.0000
20251230,6,24,MGP,SUD,XGRE,-500.0000
20251230,6,24,MGP,SICI,MALT,113.0000
20251230,6,24,MGP,SARD,CORS,43.0000
20251230,6,24,MGP,SARD,COAC,91.0000
20251230,6,24,MGP,NORD,SVIZ,-819.0000
20251230,6,24,MGP,NORD,SLOV,0.0000
20251230,6,24,MGP,NORD,FRAN,0.0000
20251230,6,24,MGP,NORD,COUP,-2019.0000
20251230,6,24,MGP,NORD,AUST,0.0000
20251230,6,24,MGP,CSUD,SUD,-549.1000
20251230,6,24,MGP,CSUD,SARD,-162.5000
20251230,6,24,MGP,CSUD,MONT,-465.0000
20251230,6,24,MGP,COUP,XFRA,-2864.0000
20251230,6,24,MGP,COUP,XAUS,165.0000
20251230,6,24,MGP,CNOR,NORD,-989.8060
20251230,6,24,MGP,CNOR,CSUD,405.7000
20251230,6,24,MGP,CNOR,CORS,0.0000
20251230,6,24,MGP,CALA,SUD,-835.9000
20251230,6,24,MGP,CALA,SICI,1072.9000
20251230,6,24,MGP,BSP,COUP,-680.0000
20251230,7,25,MGP,BSP,COUP,-680.0000
20251230,7,25,MGP,CALA,SICI,1117.7000
20251230,7,25,MGP,CALA,SUD,-855.7000
20251230,7,25,MGP,CNOR,CORS,0.0000
20251230,7,25,MGP,CNOR,CSUD,765.7610
20251230,7,25,MGP,CNOR,NORD,-1367.7610
20251230,7,25,MGP,COUP,XAUS,165.0000
20251230,7,25,MGP,COUP,XFRA,-2864.0000
20251230,7,25,MGP,CSUD,MONT,-385.0000
20251230,7,25,MGP,CSUD,SARD,-155.8000
20251230,7,25,MGP,CSUD,SUD,-304.5390
