flowdate,hour,market,zone,price,period
20251230,12,MGP,MONT,106.700000,46
20251230,12,MGP,MONT,100.850000,47
20251230,12,MGP,MONT,99.640000,48
20251230,13,MGP,MONT,99.640000,49
20251230,13,MGP,MONT,97.000000,50
20251230,13,MGP,MONT,92.700000,51
20251230,13,MGP,MONT,91.570000,52
20251230,14,MGP,MONT,92.700000,53
20251230,14,MGP,MONT,93.700000,54
20251230,14,MGP,MONT,96.310000,55
20251230,14,MGP,MONT,97.290000,56
20251230,15,MGP,MONT,97.000000,57
20251230,15,MGP,MONT,99.640000,58
20251230,15,MGP,MONT,100.850000,59
20251230,15,MGP,MONT,104.350000,60
20251230,16,MGP,MONT,105.000000,61
20251230,16,MGP,MONT,109.770000,62
20251230,16,MGP,MONT,111.880000,63
20251230,16,MGP,MONT,117.720000,64
20251230,17,MGP,MONT,112.500000,65
20251230,17,MGP,MONT,117.720000,66
20251230,17,MGP,MONT,117.720000,67
20251230,17,MGP,MONT,124.060000,68
20251230,18,MGP,MONT,122.210000,69
20251230,18,MGP,MONT,122.210000,70
20251230,18,MGP,MONT,122.210000,71
20251230,18,MGP,MONT,122.210000,72
20251230,19,MGP,MONT,120.400000,73
20251230,19,MGP,MONT,120.280000,74
20251230,19,MGP,MONT,120.800000,75
20251230,19,MGP,MONT,129.590000,76
20251230,20,MGP,MONT,132.500000,77
20251230,20,MGP,MONT,138.590000,78
20251230,20,MGP,MONT,131.190000,79
20251230,20,MGP,MONT,122.210000,80
20251230,21,MGP,MONT,123.950000,81
20251230,21,MGP,MONT,120.280000,82
20251230,21,MGP,MONT,119.322140,83
20251230,21,MGP,MONT,117.720000,84
20251230,22,MGP,MONT,115.857180,85
20251230,22,MGP,MONT,112.000000,86
20251230,22,MGP,MONT,112.000000,87
20251230,22,MGP,MONT,109.770000,88
20251230,23,MGP,MONT,109.770000,89
20251230,23,MGP,MONT,109.770000,90
20251230,23,MGP,MONT,109.130000,91
20251230,23,MGP,MONT,109.130000,92
20251230,24,MGP,MONT,109.130000,93
20251230,24,MGP,MONT,102.850000,94
20251230,24,MGP,MONT,99.640000,95
20251230,24,MGP,MONT,95.500000,96
20251230,1,MGP,NAT,105.830000,1
20251230,1,MGP,NAT,105.280000,2
20251230,1,MGP,NAT,105.100000,3
20251230,1,MGP,NAT,104.240000,4
20251230,2,MGP,NAT,104.240000,5
20251230,2,MGP,NAT,101.710000,6
20251230,2,MGP,NAT,101.200000,7
20251230,2,MGP,NAT,101.200000,8
20251230,3,MGP,NAT,101.200000,9
20251230,3,MGP,NAT,101.200000,10
20251230,3,MGP,NAT,101.200000,11
20251230,3,MGP,NAT,101.200000,12
20251230,4,MGP,NAT,99.770000,13
20251230,4,MGP,NAT,99.770000,14
20251230,4,MGP,NAT,99.770000,15
20251230,4,MGP,NAT,99.770000,16
20251230,5,MGP,NAT,99.770000,17
20251230,5,MGP,NAT,99.770000,18
20251230,5,MGP,NAT,100.730000,19
20251230,5,MGP,NAT,99.770000,20
20251230,6,MGP,NAT,101.200000,21
20251230,6,MGP,NAT,103.010000,22
20251230,6,MGP,NAT,104.240000,23
20251230,6,MGP,NAT,105.100000,24
20251230,7,MGP,NAT,105.280000,25
20251230,7,MGP,NAT,105.830000,26
20251230,7,MGP,NAT,109.130000,27
20251230,7,MGP,NAT,109.770000,28
20251230,8,MGP,NAT,111.300000,29
20251230,8,MGP,NAT,112.110000,30
20251230,8,MGP,NAT,113.000000,31
20251230,8,MGP,NAT,113.000000,32
20251230,9,MGP,NAT,115.610000,33
20251230,9,MGP,NAT,115.960000,34
20251230,9,MGP,NAT,114.600000,35
20251230,9,MGP,NAT,113.990000,36
20251230,10,MGP,NAT,115.210000,37
20251230,10,MGP,NAT,113.990000,38
20251230,10,MGP,NAT,113.000000,39
20251230,10,MGP,NAT,112.000000,40
20251230,11,MGP,NAT,110.030000,41
20251230,11,MGP,NAT,109.950000,42
20251230,11,MGP,NAT,109.770000,43
20251230,11,MGP,NAT,109.130000,44
20251230,12,MGP,NAT,109.130000,45
20251230,12,MGP,NAT,108.330000,46
20251230,12,MGP,NAT,105.830000,47
20251230,12,MGP,NAT,105.830000,48
20251230,13,MGP,NAT,105.100000,49
20251230,13,MGP,NAT,105.100000,50
20251230,13,MGP,NAT,105.000000,51
20251230,13,MGP,NAT,105.000000,52
20251230,14,MGP,NAT,105.000000,53
20251230,14,MGP,NAT,105.000000,54
20251230,14,MGP,NAT,105.000000,55
20251230,14,MGP,NAT,105.100000,56
20251230,15,MGP,NAT,105.100000,57
20251230,15,MGP,NAT,105.150000,58
20251230,15,MGP,NAT,106.810000,59
20251230,15,MGP,NAT,109.130000,60
20251230,16,MGP,NAT,111.890000,61
20251230,16,MGP,NAT,113.000000,62
20251230,16,MGP,NAT,113.460000,63
20251230,16,MGP,NAT,117.250000,64
20251230,17,MGP,NAT,117.660000,65
20251230,17,MGP,NAT,117.790000,66
20251230,17,MGP,NAT,117.790000,67
20251230,17,MGP,NAT,119.300000,68
20251230,18,MGP,NAT,119.300000,69
20251230,18,MGP,NAT,119.300000,70
20251230,18,MGP,NAT,119.590000,71
20251230,18,MGP,NAT,119.300000,72
20251230,19,MGP,NAT,119.300000,73
20251230,19,MGP,NAT,119.300000,74
20251230,19,MGP,NAT,119.300000,75
20251230,19,MGP,NAT,120.300000,76
20251230,20,MGP,NAT,120.300000,77
20251230,20,MGP,NAT,120.300000,78
20251230,20,MGP,NAT,120.300000,79
20251230,20,MGP,NAT,120.280000,80
20251230,21,MGP,NAT,119.300000,81
20251230,21,MGP,NAT,119.130000,82
20251230,21,MGP,NAT,118.230000,83
20251230,21,MGP,NAT,118.130000,84
20251230,22,MGP,NAT,117.720000,85
20251230,22,MGP,NAT,117.720000,86
20251230,22,MGP,NAT,117.720000,87
20251230,22,MGP,NAT,116.660000,88
20251230,23,MGP,NAT,114.000000,89
20251230,23,MGP,NAT,112.000000,90
20251230,23,MGP,NAT,110.030000,91
20251230,23,MGP,NAT,109.130000,92
20251230,24,MGP,NAT,107.000000,93
20251230,24,MGP,NAT,105.280000,94
20251230,24,MGP,NAT,105.100000,95
20251230,24,MGP,NAT,102.000000,96
20251230,1,MGP,NORD,109.770000,1
20251230,1,MGP,NORD,106.100000,2
20251230,1,MGP,NORD,104.890000,3
20251230,1,MGP,NORD,99.640000,4
20251230,2,MGP,NORD,100.080000,5
20251230,2,MGP,NORD,99.640000,6
20251230,2,MGP,NORD,99.640000,7
20251230,2,MGP,NORD,99.640000,8
20251230,3,MGP,NORD,99.540000,9
20251230,3,MGP,NORD,99.640000,10
20251230,3,MGP,NORD,98.850000,11
20251230,3,MGP,NORD,98.850000,12
20251230,4,MGP,NORD,96.850000,13
20251230,4,MGP,NORD,94.800000,14
20251230,4,MGP,NORD,94.800000,15
20251230,4,MGP,NORD,94.800000,16
20251230,5,MGP,NORD,98.500000,17
20251230,5,MGP,NORD,98.500000,18
20251230,5,MGP,NORD,98.500000,19
20251230,5,MGP,NORD,98.500000,20
20251230,6,MGP,NORD,99.640000,21
20251230,6,MGP,NORD,99.640000,22
20251230,6,MGP,NORD,99.640000,23
20251230,6,MGP,NORD,106.100000,24
20251230,7,MGP,NORD,99.640000,25
20251230,7,MGP,NORD,105.000000,26
20251230,7,MGP,NORD,105.000000,27
20251230,7,MGP,NORD,109.770000,28
20251230,8,MGP,NORD,109.770000,29
20251230,8,MGP,NORD,117.720000,30
20251230,8,MGP,NORD,120.280000,31
20251230,8,MGP,NORD,120.280000,32
20251230,9,MGP,NORD,124.500000,33
20251230,9,MGP,NORD,128.840000,34
20251230,9,MGP,NORD,122.210000,35
20251230,9,MGP,NORD,120.280000,36
20251230,10,MGP,NORD,125.910000,37
20251230,10,MGP,NORD,122.210000,38
20251230,10,MGP,NORD,117.720000,39
20251230,10,MGP,NORD,115.000000,40
20251230,11,MGP,NORD,113.460000,41
20251230,11,MGP,NORD,109.770000,42
20251230,11,MGP,NORD,109.130000,43
20251230,11,MGP,NORD,99.640000,44
20251230,12,MGP,NORD,109.130000,45
20251230,12,MGP,NORD,106.700000,46
20251230,12,MGP,NORD,100.850000,47
20251230,12,MGP,NORD,99.640000,48
20251230,13,MGP,NORD,99.640000,49
20251230,13,MGP,NORD,97.000000,50
20251230,13,MGP,NORD,92.700000,51
20251230,13,MGP,NORD,91.570000,52
20251230,14,MGP,NORD,92.700000,53
20251230,14,MGP,NORD,93.700000,54
20251230,14,MGP,NORD,96.310000,55
20251230,14,MGP,NORD,97.290000,56
20251230,15,MGP,NORD,97.000000,57
20251230,15,MGP,NORD,99.640000,58
20251230,15,MGP,NORD,100.850000,59
20251230,15,MGP,NORD,104.350000,60
20251230,16,MGP,NORD,105.000000,61
20251230,16,MGP,NORD,109.770000,62
20251230,16,MGP,NORD,111.880000,63
20251230,16,MGP,NORD,117.720000,64
20251230,17,MGP,NORD,112.500000,65
20251230,17,MGP,NORD,117.720000,66
20251230,17,MGP,NORD,117.720000,67
20251230,17,MGP,NORD,124.060000,68
20251230,18,MGP,NORD,122.210000,69
20251230,18,MGP,NORD,122.210000,70
20251230,18,MGP,NORD,122.210000,71
20251230,18,MGP,NORD,122.210000,72
20251230,19,MGP,NORD,120.400000,73
20251230,19,MGP,NORD,120.280000,74
20251230,19,MGP,NORD,120.800000,75
20251230,19,MGP,NORD,129.590000,76
20251230,20,MGP,NORD,132.500000,77
20251230,20,MGP,NORD,138.590000,78
20251230,20,MGP,NORD,131.190000,79
20251230,20,MGP,NORD,122.210000,80
20251230,21,MGP,NORD,123.950000,81
20251230,21,MGP,NORD,120.280000,82
20251230,21,MGP,NORD,119.322140,83
20251230,21,MGP,NORD,117.720000,84
20251230,22,MGP,NORD,115.857180,85
20251230,22,MGP,NORD,112.000000,86
20251230,22,MGP,NORD,112.000000,87
20251230,22,MGP,NORD,109.770000,88
20251230,23,MGP,NORD,109.770000,89
20251230,23,MGP,NORD,109.770000,90
20251230,23,MGP,NORD,109.130000,91
20251230,23,MGP,NORD,109.130000,92
20251230,24,MGP,NORD,109.130000,93
20251230,24,MGP,NORD,102.850000,94
20251230,24,MGP,NORD,99.640000,95
20251230,24,MGP,NORD,95.500000,96
20251230,1,MGP,PUN,109.770000,1
20251230,1,MGP,PUN,106.100000,2
20251230,1,MGP,PUN,104.890000,3
20251230,1,MGP,PUN,99.640000,4
20251230,2,MGP,PUN,100.080000,5
20251230,2,MGP,PUN,99.640000,6
20251230,2,MGP,PUN,99.640000,7
20251230,2,MGP,PUN,99.640000,8
20251230,3,MGP,PUN,99.540000,9
20251230,3,MGP,PUN,99.640000,10
20251230,3,MGP,PUN,98.850000,11
20251230,3,MGP,PUN,98.850000,12
20251230,4,MGP,PUN,96.850000,13
20251230,4,MGP,PUN,94.800000,14
20251230,4,MGP,PUN,94.800000,15
20251230,4,MGP,PUN,94.800000,16
20251230,5,MGP,PUN,98.500000,17
20251230,5,MGP,PUN,98.500000,18
20251230,5,MGP,PUN,98.500000,19
20251230,5,MGP,PUN,98.500000,20
20251230,6,MGP,PUN,99.640000,21
20251230,6,MGP,PUN,99.640000,22
20251230,6,MGP,PUN,99.640000,23
20251230,6,MGP,PUN,106.100000,24
20251230,7,MGP,PUN,99.640000,25
20251230,7,MGP,PUN,105.000000,26
20251230,7,MGP,PUN,105.000000,27
20251230,7,MGP,PUN,109.770000,28
20251230,8,MGP,PUN,109.770000,29
20251230,8,MGP,PUN,117.720000,30
20251230,8,MGP,PUN,120.280000,31
20251230,8,MGP,PUN,120.280000,32
20251230,9,MGP,PUN,124.500000,33
20251230,9,MGP,PUN,128.840000,34
20251230,9,MGP,PUN,122.210000,35
20251230,9,MGP,PUN,120.280000,36
20251230,10,MGP,PUN,125.910000,37
20251230,10,MGP,PUN,122.210000,38
20251230,10,MGP,PUN,117.720000,39
20251230,10,MGP,PUN,115.000000,40
20251230,11,MGP,PUN,113.460000,41
20251230,11,MGP,PUN,109.770000,42
20251230,11,MGP,PUN,109.130000,43
20251230,11,MGP,PUN,99.640000,44
20251230,12,MGP,PUN,109.130000,45
20251230,12,MGP,PUN,106.700000,46
20251230,12,MGP,PUN,100.850000,47
20251230,12,MGP,PUN,99.640000,48
20251230,13,MGP,PUN,99.640000,49
20251230,13,MGP,PUN,97.000000,50
20251230,13,MGP,PUN,92.700000,51
20251230,13,MGP,PUN,91.570000,52
20251230,14,MGP,PUN,92.700000,53
20251230,14,MGP,PUN,93.700000,54
20251230,14,MGP,PUN,96.310000,55
20251230,14,MGP,PUN,97.290000,56
20251230,15,MGP,PUN,97.000000,57
20251230,15,MGP,PUN,99.640000,58
20251230,15,MGP,PUN,100.850000,59
20251230,15,MGP,PUN,104.350000,60
20251230,16,MGP,PUN,105.000000,61
20251230,16,MGP,PUN,109.770000,62
20251230,16,MGP,PUN,111.880000,63
20251230,16,MGP,PUN,117.720000,64
20251230,17,MGP,PUN,112.500000,65
20251230,17,MGP,PUN,117.720000,66
20251230,17,MGP,PUN,117.720000,67
20251230,17,MGP,PUN,124.060000,68
20251230,18,MGP,PUN,122.210000,69
20251230,18,MGP,PUN,122.210000,70
20251230,18,MGP,PUN,122.210000,71
20251230,18,MGP,PUN,122.210000,72
20251230,19,MGP,PUN,120.400000,73
20251230,19,MGP,PUN,120.280000,74
20251230,19,MGP,PUN,120.800000,75
20251230,19,MGP,PUN,129.590000,76
20251230,20,MGP,PUN,132.500000,77
20251230,20,MGP,PUN,138.590000,78
20251230,20,MGP,PUN,131.190000,79
20251230,20,MGP,PUN,122.210000,80
20251230,21,MGP,PUN,123.950000,81
20251230,21,MGP,PUN,120.280000,82
20251230,21,MGP,PUN,119.322140,83
20251230,21,MGP,PUN,117.720000,84
20251230,22,MGP,PUN,115.857180,85
20251230,22,MGP,PUN,112.000000,86
20251230,22,MGP,PUN,112.000000,87
20251230,22,MGP,PUN,109.770000,88
20251230,23,MGP,PUN,109.770000,89
20251230,23,MGP,PUN,109.770000,90
20251230,23,MGP,PUN,109.130000,91
20251230,23,MGP,PUN,109.130000,92
20251230,24,MGP,PUN,109.130000,93
20251230,24,MGP,PUN,102.850000,94
20251230,24,MGP,PUN,99.640000,95
20251230,24,MGP,PUN,95.500000,96
20251230,1,MGP,SARD,109.770000,1
20251230,1,MGP,SARD,106.100000,2
20251230,1,MGP,SARD,104.890000,3
20251230,1,MGP,SARD,99.640000,4
20251230,2,MGP,SARD,100.080000,5
20251230,2,MGP,SARD,99.640000,6
20251230,2,MGP,SARD,99.640000,7
20251230,2,MGP,SARD,99.640000,8
20251230,3,MGP,SARD,99.540000,9
20251230,3,MGP,SARD,99.640000,10
20251230,3,MGP,SARD,98.850000,11
20251230,3,MGP,SARD,98.850000,12
20251230,4,MGP,SARD,96.850000,13
20251230,4,MGP,SARD,94.800000,14
20251230,4,MGP,SARD,94.800000,15
20251230,4,MGP,SARD,94.800000,16
20251230,5,MGP,SARD,98.500000,17
20251230,5,MGP,SARD,98.500000,18
20251230,5,MGP,SARD,98.500000,19
20251230,5,MGP,SARD,98.500000,20
20251230,6,MGP,SARD,99.640000,21
20251230,6,MGP,SARD,99.640000,22
20251230,6,MGP,SARD,99.640000,23
20251230,6,MGP,SARD,106.100000,24
20251230,7,MGP,SARD,99.640000,25
20251230,7,MGP,SARD,105.000000,26
20251230,7,MGP,SARD,105.000000,27
20251230,7,MGP,SARD,109.770000,28
20251230,8,MGP,SARD,109.770000,29
20251230,8,MGP,SARD,117.720000,30
20251230,8,MGP,SARD,120.280000,31
20251230,8,MGP,SARD,120.280000,32
20251230,9,MGP,SARD,124.500000,33
20251230,9,MGP,SARD,128.840000,34
20251230,9,MGP,SARD,122.210000,35
20251230,9,MGP,SARD,120.280000,36
20251230,10,MGP,SARD,125.910000,37
20251230,10,MGP,SARD,122.210000,38
20251230,10,MGP,SARD,117.720000,39
20251230,10,MGP,SARD,115.000000,40
20251230,11,MGP,SARD,113.460000,41
20251230,11,MGP,SARD,109.770000,42
20251230,11,MGP,SARD,109.130000,43
20251230,11,MGP,SARD,99.640000,44
20251230,12,MGP,SARD,109.130000,45
20251230,12,MGP,SARD,106.700000,46
20251230,12,MGP,SARD,100.850000,47
20251230,12,MGP,SARD,99.640000,48
20251230,13,MGP,SARD,99.640000,49
20251230,13,MGP,SARD,97.000000,50
20251230,13,MGP,SARD,92.700000,51
20251230,13,MGP,SARD,91.570000,52
20251230,14,MGP,SARD,92.700000,53
20251230,14,MGP,SARD,93.700000,54
20251230,14,MGP,SARD,96.310000,55
20251230,14,MGP,SARD,97.290000,56
20251230,15,MGP,SARD,97.000000,57
20251230,15,MGP,SARD,99.640000,58
20251230,15,MGP,SARD,100.850000,59
20251230,15,MGP,SARD,104.350000,60
20251230,16,MGP,SARD,105.000000,61
20251230,16,MGP,SARD,109.770000,62
20251230,16,MGP,SARD,111.880000,63
20251230,16,MGP,SARD,117.720000,64
20251230,17,MGP,SARD,112.500000,65
20251230,17,MGP,SARD,117.720000,66
20251230,17,MGP,SARD,117.720000,67
20251230,17,MGP,SARD,124.060000,68
20251230,18,MGP,SARD,122.210000,69
20251230,18,MGP,SARD,122.210000,70
20251230,18,MGP,SARD,122.210000,71
20251230,18,MGP,SARD,122.210000,72
20251230,19,MGP,SARD,120.400000,73
20251230,19,MGP,SARD,120.280000,74
20251230,19,MGP,SARD,120.800000,75
20251230,19,MGP,SARD,129.590000,76
20251230,20,MGP,SARD,132.500000,77
20251230,20,MGP,SARD,138.590000,78
20251230,20,MGP,SARD,131.190000,79
20251230,20,MGP,SARD,122.210000,80
20251230,21,MGP,SARD,123.950000,81
20251230,21,MGP,SARD,120.280000,82
20251230,21,MGP,SARD,119.322140,83
20251230,21,MGP,SARD,117.720000,84
20251230,22,MGP,SARD,115.857180,85
20251230,22,MGP,SARD,112.000000,86
20251230,22,MGP,SARD,112.000000,87
20251230,22,MGP,SARD,109.770000,88
20251230,23,MGP,SARD,109.770000,89
20251230,23,MGP,SARD,109.770000,90
20251230,23,MGP,SARD,109.130000,91
20251230,23,MGP,SARD,109.130000,92
20251230,24,MGP,SARD,109.130000,93
20251230,24,MGP,SARD,102.850000,94
20251230,24,MGP,SARD,99.640000,95
20251230,24,MGP,SARD,95.500000,96
20251230,1,MGP,SICI,109.770000,1
20251230,1,MGP,SICI,106.100000,2
20251230,1,MGP,SICI,104.890000,3
20251230,1,MGP,SICI,99.640000,4
20251230,2,MGP,SICI,100.080000,5
20251230,2,MGP,SICI,99.640000,6
20251230,2,MGP,SICI,99.640000,7
20251230,2,MGP,SICI,99.640000,8
20251230,3,MGP,SICI,99.540000,9
20251230,3,MGP,SICI,99.640000,10
20251230,3,MGP,SICI,98.850000,11
20251230,3,MGP,SICI,98.850000,12
20251230,4,MGP,SICI,96.850000,13
20251230,4,MGP,SICI,94.800000,14
20251230,4,MGP,SICI,94.800000,15
20251230,4,MGP,SICI,94.800000,16
20251230,5,MGP,SICI,98.500000,17
20251230,5,MGP,SICI,98.500000,18
20251230,5,MGP,SICI,98.500000,19
20251230,5,MGP,SICI,98.500000,20
20251230,6,MGP,SICI,99.640000,21
20251230,6,MGP,SICI,99.640000,22
20251230,6,MGP,SICI,99.640000,23
20251230,6,MGP,SICI,106.100000,24
20251230,7,MGP,SICI,99.640000,25
20251230,7,MGP,SICI,105.000000,26
20251230,7,MGP,SICI,105.000000,27
20251230,7,MGP,SICI,109.770000,28
20251230,8,MGP,SICI,109.770000,29
20251230,8,MGP,SICI,117.720000,30
20251230,8,MGP,SICI,120.280000,31
20251230,8,MGP,SICI,120.280000,32
20251230,9,MGP,SICI,124.500000,33
20251230,9,MGP,SICI,128.840000,34
20251230,9,MGP,SICI,122.210000,35
20251230,9,MGP,SICI,120.280000,36
20251230,10,MGP,SICI,125.910000,37
20251230,10,MGP,SICI,122.210000,38
20251230,10,MGP,SICI,117.720000,39
20251230,10,MGP,SICI,115.000000,40
20251230,11,MGP,SICI,113.460000,41
20251230,11,MGP,SICI,109.770000,42
20251230,11,MGP,SICI,109.130000,43
20251230,11,MGP,SICI,99.640000,44
20251230,12,MGP,SICI,109.130000,45
20251230,12,MGP,SICI,106.700000,46
20251230,12,MGP,SICI,100.850000,47
20251230,12,MGP,SICI,99.640000,48
20251230,13,MGP,SICI,99.640000,49
20251230,13,MGP,SICI,97.000000,50
20251230,13,MGP,SICI,92.700000,51
20251230,13,MGP,SICI,91.570000,52
20251230,14,MGP,SICI,92.700000,53
20251230,14,MGP,SICI,93.700000,54
20251230,14,MGP,SICI,96.310000,55
20251230,14,MGP,SICI,97.290000,56
20251230,15,MGP,SICI,97.000000,57
20251230,15,MGP,SICI,99.640000,58
20251230,15,MGP,SICI,100.850000,59
20251230,15,MGP,SICI,104.350000,60
20251230,16,MGP,SICI,105.000000,61
20251230,16,MGP,SICI,109.770000,62
20251230,16,MGP,SICI,111.880000,63
20251230,16,MGP,SICI,117.720000,64
20251230,17,MGP,SICI,112.500000,65
20251230,17,MGP,SICI,117.720000,66
20251230,17,MGP,SICI,117.720000,67
20251230,17,MGP,SICI,124.060000,68
20251230,18,MGP,SICI,122.210000,69
20251230,18,MGP,SICI,122.210000,70
20251230,18,MGP,SICI,122.210000,71
20251230,18,MGP,SICI,122.210000,72
20251230,19,MGP,SICI,120.400000,73
20251230,19,MGP,SICI,120.280000,74
20251230,19,MGP,SICI,120.800000,75
20251230,19,MGP,SICI,129.590000,76
20251230,20,MGP,SICI,132.500000,77
20251230,20,MGP,SICI,138.590000,78
20251230,20,MGP,SICI,131.190000,79
20251230,20,MGP,SICI,122.210000,80
20251230,21,MGP,SICI,123.950000,81
20251230,21,MGP,SICI,120.280000,82
20251230,21,MGP,SICI,119.322140,83
20251230,21,MGP,SICI,117.720000,84
20251230,22,MGP,SICI,115.857180,85
20251230,22,MGP,SICI,112.000000,86
20251230,22,MGP,SICI,112.000000,87
20251230,22,MGP,SICI,109.770000,88
20251230,23,MGP,SICI,109.770000,89
20251230,23,MGP,SICI,109.770000,90
20251230,23,MGP,SICI,109.130000,91
20251230,23,MGP,SICI,109.130000,92
20251230,24,MGP,SICI,109.130000,93
20251230,24,MGP,SICI,102.850000,94
20251230,24,MGP,SICI,99.640000,95
20251230,24,MGP,SICI,95.500000,96
20251230,1,MGP,SLOV,109.770000,1
20251230,1,MGP,SLOV,106.100000,2
20251230,1,MGP,SLOV,104.890000,3
20251230,1,MGP,SLOV,99.640000,4
20251230,2,MGP,SLOV,100.080000,5
20251230,2,MGP,SLOV,99.640000,6
20251230,2,MGP,SLOV,99.640000,7
20251230,2,MGP,SLOV,99.640000,8
20251230,3,MGP,SLOV,99.540000,9
20251230,3,MGP,SLOV,99.640000,10
20251230,3,MGP,SLOV,98.850000,11
20251230,3,MGP,SLOV,98.850000,12
20251230,4,MGP,SLOV,96.850000,13
20251230,4,MGP,SLOV,94.800000,14
20251230,4,MGP,SLOV,94.800000,15
20251230,4,MGP,SLOV,94.800000,16
20251230,5,MGP,SLOV,98.500000,17
20251230,5,MGP,SLOV,98.500000,18
20251230,5,MGP,SLOV,98.500000,19
20251230,5,MGP,SLOV,98.500000,20
20251230,6,MGP,SLOV,99.640000,21
20251230,6,MGP,SLOV,99.640000,22
20251230,6,MGP,SLOV,99.640000,23
20251230,6,MGP,SLOV,106.100000,24
