flowdate,hour,market,zone,price,period
20251230,7,MGP,SLOV,99.640000,25
20251230,7,MGP,SLOV,105.000000,26
20251230,7,MGP,SLOV,105.000000,27
20251230,7,MGP,SLOV,109.770000,28
20251230,8,MGP,SLOV,109.770000,29
20251230,8,MGP,SLOV,117.720000,30
20251230,8,MGP,SLOV,120.280000,31
20251230,8,MGP,SLOV,120.280000,32
20251230,9,MGP,SLOV,124.500000,33
20251230,9,MGP,SLOV,128.840000,34
20251230,9,MGP,SLOV,122.210000,35
20251230,9,MGP,SLOV,120.280000,36
20251230,10,MGP,SLOV,125.910000,37
20251230,10,MGP,SLOV,122.210000,38
20251230,10,MGP,SLOV,117.720000,39
20251230,10,MGP,SLOV,115.000000,40
20251230,11,MGP,SLOV,113.460000,41
20251230,11,MGP,SLOV,109.770000,42
20251230,11,MGP,SLOV,109.130000,43
20251230,11,MGP,SLOV,99.640000,44
20251230,12,MGP,SLOV,109.130000,45
20251230,12,MGP,SLOV,106.700000,46
20251230,12,MGP,SLOV,100.850000,47
20251230,12,MGP,SLOV,99.640000,48
20251230,13,MGP,SLOV,99.640000,49
20251230,13,MGP,SLOV,97.000000,50
20251230,13,MGP,SLOV,92.700000,51
20251230,13,MGP,SLOV,91.570000,52
20251230,14,MGP,SLOV,92.700000,53
20251230,14,MGP,SLOV,93.700000,54
20251230,14,MGP,SLOV,96.310000,55
20251230,14,MGP,SLOV,97.290000,56
20251230,15,MGP,SLOV,97.000000,57
20251230,15,MGP,SLOV,99.640000,58
20251230,15,MGP,SLOV,100.850000,59
20251230,15,MGP,SLOV,104.350000,60
20251230,16,MGP,SLOV,105.000000,61
20251230,16,MGP,SLOV,109.770000,62
20251230,16,MGP,SLOV,111.880000,63
20251230,16,MGP,SLOV,117.720000,64
20251230,17,MGP,SLOV,112.500000,65
20251230,17,MGP,SLOV,117.720000,66
20251230,17,MGP,SLOV,117.720000,67
20251230,17,MGP,SLOV,124.060000,68
20251230,18,MGP,SLOV,122.210000,69
20251230,18,MGP,SLOV,122.210000,70
20251230,18,MGP,SLOV,122.210000,71
20251230,18,MGP,SLOV,122.210000,72
20251230,19,MGP,SLOV,120.400000,73
20251230,19,MGP,SLOV,120.280000,74
20251230,19,MGP,SLOV,120.800000,75
20251230,19,MGP,SLOV,129.590000,76
20251230,20,MGP,SLOV,132.500000,77
20251230,20,MGP,SLOV,138.590000,78
20251230,20,MGP,SLOV,131.190000,79
20251230,20,MGP,SLOV,122.210000,80
20251230,21,MGP,SLOV,123.950000,81
20251230,21,MGP,SLOV,120.280000,82
20251230,21,MGP,SLOV,119.322140,83
20251230,21,MGP,SLOV,117.720000,84
20251230,22,MGP,SLOV,115.857180,85
20251230,22,MGP,SLOV,112.000000,86
20251230,22,MGP,SLOV,112.000000,87
20251230,22,MGP,SLOV,109.770000,88
20251230,23,MGP,SLOV,109.770000,89
20251230,23,MGP,SLOV,109.770000,90
20251230,23,MGP,SLOV,109.130000,91
20251230,23,MGP,SLOV,109.130000,92
20251230,24,MGP,SLOV,109.130000,93
20251230,24,MGP,SLOV,102.850000,94
20251230,24,MGP,SLOV,99.640000,95
20251230,24,MGP,SLOV,95.500000,96
20251230,1,MGP,SUD,109.770000,1
20251230,1,MGP,SUD,106.100000,2
20251230,1,MGP,SUD,104.890000,3
20251230,1,MGP,SUD,99.640000,4
20251230,2,MGP,SUD,100.080000,5
20251230,2,MGP,SUD,99.640000,6
20251230,2,MGP,SUD,99.640000,7
20251230,2,MGP,SUD,99.640000,8
20251230,3,MGP,SUD,99.540000,9
20251230,3,MGP,SUD,99.640000,10
20251230,3,MGP,SUD,98.850000,11
20251230,3,MGP,SUD,98.850000,12
20251230,4,MGP,SUD,96.850000,13
20251230,4,MGP,SUD,94.800000,14
20251230,4,MGP,SUD,94.800000,15
20251230,4,MGP,SUD,94.800000,16
20251230,5,MGP,SUD,98.500000,17
20251230,5,MGP,SUD,98.500000,18
20251230,5,MGP,SUD,98.500000,19
20251230,5,MGP,SUD,98.500000,20
20251230,6,MGP,SUD,99.640000,21
20251230,6,MGP,SUD,99.640000,22
20251230,6,MGP,SUD,99.640000,23
20251230,6,MGP,SUD,106.100000,24
20251230,7,MGP,SUD,99.640000,25
20251230,7,MGP,SUD,105.000000,26
20251230,7,MGP,SUD,105.000000,27
20251230,7,MGP,SUD,109.770000,28
20251230,8,MGP,SUD,109.770000,29
20251230,8,MGP,SUD,117.720000,30
20251230,8,MGP,SUD,120.280000,31
20251230,8,MGP,SUD,120.280000,32
20251230,9,MGP,SUD,124.500000,33
20251230,9,MGP,SUD,128.840000,34
20251230,9,MGP,SUD,122.210000,35
20251230,9,MGP,SUD,120.280000,36
20251230,10,MGP,SUD,125.910000,37
20251230,10,MGP,SUD,122.210000,38
20251230,10,MGP,SUD,117.720000,39
20251230,10,MGP,SUD,115.000000,40
20251230,11,MGP,SUD,113.460000,41
20251230,11,MGP,SUD,109.770000,42
20251230,11,MGP,SUD,109.130000,43
20251230,11,MGP,SUD,99.640000,44
20251230,12,MGP,SUD,109.130000,45
20251230,12,MGP,SUD,106.700000,46
20251230,12,MGP,SUD,100.850000,47
20251230,12,MGP,SUD,99.640000,48
20251230,13,MGP,SUD,99.640000,49
20251230,13,MGP,SUD,97.000000,50
20251230,13,MGP,SUD,92.700000,51
20251230,13,MGP,SUD,91.570000,52
20251230,14,MGP,SUD,92.700000,53
20251230,14,MGP,SUD,93.700000,54
20251230,14,MGP,SUD,96.310000,55
20251230,14,MGP,SUD,97.290000,56
20251230,15,MGP,SUD,97.000000,57
20251230,15,MGP,SUD,99.640000,58
20251230,15,MGP,SUD,100.850000,59
20251230,15,MGP,SUD,104.350000,60
20251230,16,MGP,SUD,105.000000,61
20251230,16,MGP,SUD,109.770000,62
20251230,16,MGP,SUD,111.880000,63
20251230,16,MGP,SUD,117.720000,64
20251230,17,MGP,SUD,112.500000,65
20251230,17,MGP,SUD,117.720000,66
20251230,17,MGP,SUD,117.720000,67
20251230,17,MGP,SUD,124.060000,68
20251230,18,MGP,SUD,122.210000,69
20251230,18,MGP,SUD,122.210000,70
20251230,18,MGP,SUD,122.210000,71
20251230,18,MGP,SUD,122.210000,72
20251230,19,MGP,SUD,120.400000,73
20251230,19,MGP,SUD,120.280000,74
20251230,19,MGP,SUD,120.800000,75
20251230,19,MGP,SUD,129.590000,76
20251230,20,MGP,SUD,132.500000,77
20251230,20,MGP,SUD,138.590000,78
20251230,20,MGP,SUD,131.190000,79
20251230,20,MGP,SUD,122.210000,80
20251230,21,MGP,SUD,123.950000,81
20251230,21,MGP,SUD,120.280000,82
20251230,21,MGP,SUD,119.322140,83
20251230,21,MGP,SUD,117.720000,84
20251230,22,MGP,SUD,115.857180,85
20251230,22,MGP,SUD,112.000000,86
20251230,22,MGP,SUD,112.000000,87
20251230,22,MGP,SUD,109.770000,88
20251230,23,MGP,SUD,109.770000,89
20251230,23,MGP,SUD,109.770000,90
20251230,23,MGP,SUD,109.130000,91
20251230,23,MGP,SUD,109.130000,92
20251230,24,MGP,SUD,109.130000,93
20251230,24,MGP,SUD,102.850000,94
20251230,24,MGP,SUD,99.640000,95
20251230,24,MGP,SUD,95.500000,96
20251230,1,MGP,SVIZ,109.770000,1
20251230,1,MGP,SVIZ,106.100000,2
20251230,1,MGP,SVIZ,104.890000,3
20251230,1,MGP,SVIZ,99.640000,4
20251230,2,MGP,SVIZ,100.080000,5
20251230,2,MGP,SVIZ,99.640000,6
20251230,2,MGP,SVIZ,99.640000,7
20251230,2,MGP,SVIZ,99.640000,8
20251230,3,MGP,SVIZ,99.540000,9
20251230,3,MGP,SVIZ,99.640000,10
20251230,3,MGP,SVIZ,98.850000,11
20251230,3,MGP,SVIZ,98.850000,12
20251230,4,MGP,SVIZ,96.850000,13
20251230,4,MGP,SVIZ,94.800000,14
20251230,4,MGP,SVIZ,94.800000,15
20251230,4,MGP,SVIZ,94.800000,16
20251230,5,MGP,SVIZ,98.500000,17
20251230,5,MGP,SVIZ,98.500000,18
20251230,5,MGP,SVIZ,98.500000,19
20251230,5,MGP,SVIZ,98.500000,20
20251230,6,MGP,SVIZ,99.640000,21
20251230,6,MGP,SVIZ,99.640000,22
20251230,6,MGP,SVIZ,99.640000,23
20251230,6,MGP,SVIZ,106.100000,24
20251230,7,MGP,SVIZ,99.640000,25
20251230,7,MGP,SVIZ,105.000000,26
20251230,7,MGP,SVIZ,105.000000,27
20251230,7,MGP,SVIZ,109.770000,28
20251230,8,MGP,SVIZ,109.770000,29
20251230,8,MGP,SVIZ,117.720000,30
20251230,8,MGP,SVIZ,120.280000,31
20251230,8,MGP,SVIZ,120.280000,32
20251230,9,MGP,SVIZ,124.500000,33
20251230,9,MGP,SVIZ,128.840000,34
20251230,9,MGP,SVIZ,122.210000,35
20251230,9,MGP,SVIZ,120.280000,36
20251230,10,MGP,SVIZ,125.910000,37
20251230,10,MGP,SVIZ,122.210000,38
20251230,10,MGP,SVIZ,117.720000,39
20251230,10,MGP,SVIZ,115.000000,40
20251230,11,MGP,SVIZ,113.460000,41
20251230,11,MGP,SVIZ,109.770000,42
20251230,11,MGP,SVIZ,109.130000,43
20251230,11,MGP,SVIZ,99.640000,44
20251230,12,MGP,SVIZ,109.130000,45
20251230,12,MGP,SVIZ,106.700000,46
20251230,12,MGP,SVIZ,100.850000,47
20251230,12,MGP,SVIZ,99.640000,48
20251230,13,MGP,SVIZ,99.640000,49
20251230,13,MGP,SVIZ,97.000000,50
20251230,13,MGP,SVIZ,92.700000,51
20251230,13,MGP,SVIZ,91.570000,52
20251230,14,MGP,SVIZ,92.700000,53
20251230,14,MGP,SVIZ,93.700000,54
20251230,14,MGP,SVIZ,96.310000,55
20251230,14,MGP,SVIZ,97.290000,56
20251230,15,MGP,SVIZ,97.000000,57
20251230,15,MGP,SVIZ,99.640000,58
20251230,15,MGP,SVIZ,100.850000,59
20251230,15,MGP,SVIZ,104.350000,60
20251230,16,MGP,SVIZ,105.000000,61
20251230,16,MGP,SVIZ,109.770000,62
20251230,16,MGP,SVIZ,111.880000,63
20251230,16,MGP,SVIZ,117.720000,64
20251230,17,MGP,SVIZ,112.500000,65
20251230,17,MGP,SVIZ,117.720000,66
20251230,17,MGP,SVIZ,117.720000,67
20251230,17,MGP,SVIZ,124.060000,68
20251230,18,MGP,SVIZ,122.210000,69
20251230,18,MGP,SVIZ,122.210000,70
20251230,18,MGP,SVIZ,122.210000,71
20251230,18,MGP,SVIZ,122.210000,72
20251230,19,MGP,SVIZ,120.400000,73
20251230,19,MGP,SVIZ,120.280000,74
20251230,19,MGP,SVIZ,120.800000,75
20251230,19,MGP,SVIZ,129.590000,76
20251230,20,MGP,SVIZ,132.500000,77
20251230,20,MGP,SVIZ,138.590000,78
20251230,20,MGP,SVIZ,131.190000,79
20251230,20,MGP,SVIZ,122.210000,80
20251230,21,MGP,SVIZ,123.950000,81
20251230,21,MGP,SVIZ,120.280000,82
20251230,21,MGP,SVIZ,119.322140,83
20251230,21,MGP,SVIZ,117.720000,84
20251230,22,MGP,SVIZ,115.857180,85
20251230,22,MGP,SVIZ,112.000000,86
20251230,22,MGP,SVIZ,112.000000,87
20251230,22,MGP,SVIZ,109.770000,88
20251230,23,MGP,SVIZ,109.770000,89
20251230,23,MGP,SVIZ,109.770000,90
20251230,23,MGP,SVIZ,109.130000,91
20251230,23,MGP,SVIZ,109.130000,92
20251230,24,MGP,SVIZ,109.130000,93
20251230,24,MGP,SVIZ,102.850000,94
20251230,24,MGP,SVIZ,99.640000,95
20251230,24,MGP,SVIZ,95.500000,96
20251230,1,MGP,XAUS,109.770000,1
20251230,1,MGP,XAUS,106.100000,2
20251230,1,MGP,XAUS,104.890000,3
20251230,1,MGP,XAUS,99.640000,4
20251230,2,MGP,XAUS,100.080000,5
20251230,2,MGP,XAUS,99.640000,6
20251230,2,MGP,XAUS,99.640000,7
20251230,2,MGP,XAUS,99.640000,8
20251230,3,MGP,XAUS,99.540000,9
20251230,3,MGP,XAUS,99.640000,10
20251230,3,MGP,XAUS,98.850000,11
20251230,3,MGP,XAUS,98.850000,12
20251230,4,MGP,XAUS,96.850000,13
20251230,4,MGP,XAUS,94.800000,14
20251230,4,MGP,XAUS,94.800000,15
20251230,4,MGP,XAUS,94.800000,16
20251230,5,MGP,XAUS,98.500000,17
20251230,5,MGP,XAUS,98.500000,18
20251230,5,MGP,XAUS,98.500000,19
20251230,5,MGP,XAUS,98.500000,20
20251230,6,MGP,XAUS,99.640000,21
20251230,6,MGP,XAUS,99.640000,22
20251230,6,MGP,XAUS,99.640000,23
20251230,6,MGP,XAUS,106.100000,24
20251230,7,MGP,XAUS,99.640000,25
20251230,7,MGP,XAUS,105.000000,26
20251230,7,MGP,XAUS,105.000000,27
20251230,7,MGP,XAUS,109.770000,28
20251230,8,MGP,XAUS,109.770000,29
20251230,8,MGP,XAUS,117.720000,30
20251230,8,MGP,XAUS,120.280000,31
20251230,8,MGP,XAUS,120.280000,32
20251230,9,MGP,XAUS,124.500000,33
20251230,9,MGP,XAUS,128.840000,34
20251230,9,MGP,XAUS,122.210000,35
20251230,9,MGP,XAUS,120.280000,36
20251230,10,MGP,XAUS,125.910000,37
20251230,10,MGP,XAUS,122.210000,38
20251230,10,MGP,XAUS,117.720000,39
20251230,10,MGP,XAUS,115.000000,40
20251230,11,MGP,XAUS,113.460000,41
20251230,11,MGP,XAUS,109.770000,42
20251230,11,MGP,XAUS,109.130000,43
20251230,11,MGP,XAUS,99.640000,44
20251230,12,MGP,XAUS,109.130000,45
20251230,12,MGP,XAUS,106.700000,46
20251230,12,MGP,XAUS,100.850000,47
20251230,12,MGP,XAUS,99.640000,48
20251230,13,MGP,XAUS,99.640000,49
20251230,13,MGP,XAUS,97.000000,50
20251230,13,MGP,XAUS,92.700000,51
20251230,13,MGP,XAUS,91.570000,52
20251230,14,MGP,XAUS,92.700000,53
20251230,14,MGP,XAUS,93.700000,54
20251230,14,MGP,XAUS,96.310000,55
20251230,14,MGP,XAUS,97.290000,56
20251230,15,MGP,XAUS,97.000000,57
20251230,15,MGP,XAUS,99.640000,58
20251230,15,MGP,XAUS,100.850000,59
20251230,15,MGP,XAUS,104.350000,60
20251230,16,MGP,XAUS,105.000000,61
20251230,16,MGP,XAUS,109.770000,62
20251230,16,MGP,XAUS,111.880000,63
20251230,16,MGP,XAUS,117.720000,64
20251230,17,MGP,XAUS,112.500000,65
20251230,17,MGP,XAUS,117.720000,66
20251230,17,MGP,XAUS,117.720000,67
20251230,17,MGP,XAUS,124.060000,68
20251230,18,MGP,XAUS,122.210000,69
20251230,18,MGP,XAUS,122.210000,70
20251230,18,MGP,XAUS,122.210000,71
20251230,18,MGP,XAUS,122.210000,72
20251230,19,MGP,XAUS,120.400000,73
20251230,19,MGP,XAUS,120.280000,74
20251230,19,MGP,XAUS,120.800000,75
20251230,19,MGP,XAUS,129.590000,76
20251230,20,MGP,XAUS,132.500000,77
20251230,20,MGP,XAUS,138.590000,78
20251230,20,MGP,XAUS,131.190000,79
20251230,20,MGP,XAUS,122.210000,80
20251230,21,MGP,XAUS,123.950000,81
20251230,21,MGP,XAUS,120.280000,82
20251230,21,MGP,XAUS,119.322140,83
20251230,21,MGP,XAUS,117.720000,84
20251230,22,MGP,XAUS,115.857180,85
20251230,22,MGP,XAUS,112.000000,86
20251230,22,MGP,XAUS,112.000000,87
20251230,22,MGP,XAUS,109.770000,88
20251230,23,MGP,XAUS,109.770000,89
20251230,23,MGP,XAUS,109.770000,90
20251230,23,MGP,XAUS,109.130000,91
20251230,23,MGP,XAUS,109.130000,92
20251230,24,MGP,XAUS,109.130000,93
20251230,24,MGP,XAUS,102.850000,94
20251230,24,MGP,XAUS,99.640000,95
20251230,24,MGP,XAUS,95.500000,96
20251230,1,MGP,XFRA,109.770000,1
20251230,1,MGP,XFRA,106.100000,2
20251230,1,MGP,XFRA,104.890000,3
20251230,1,MGP,XFRA,99.640000,4
20251230,2,MGP,XFRA,100.080000,5
20251230,2,MGP,XFRA,99.640000,6
20251230,2,MGP,XFRA,99.640000,7
20251230,2,MGP,XFRA,99.640000,8
20251230,3,MGP,XFRA,99.540000,9
20251230,3,MGP,XFRA,99.640000,10
20251230,3,MGP,XFRA,98.850000,11
20251230,3,MGP,XFRA,98.850000,12
20251230,4,MGP,XFRA,96.850000,13
20251230,4,MGP,XFRA,94.800000,14
20251230,4,MGP,XFRA,94.800000,15
20251230,4,MGP,XFRA,94.800000,16
20251230,5,MGP,XFRA,98.500000,17
20251230,5,MGP,XFRA,98.500000,18
20251230,5,MGP,XFRA,98.500000,19
20251230,5,MGP,XFRA,98.500000,20
20251230,6,MGP,XFRA,99.640000,21
20251230,6,MGP,XFRA,99.640000,22
20251230,6,MGP,XFRA,99.640000,23
20251230,6,MGP,XFRA,106.100000,24
20251230,7,MGP,XFRA,99.640000,25
20251230,7,MGP,XFRA,105.000000,26
20251230,7,MGP,XFRA,105.000000,27
20251230,7,MGP,XFRA,109.770000,28
20251230,8,MGP,XFRA,109.770000,29
20251230,8,MGP,XFRA,117.720000,30
20251230,8,MGP,XFRA,120.280000,31
20251230,8,MGP,XFRA,120.280000,32
20251230,9,MGP,XFRA,124.500000,33
20251230,9,MGP,XFRA,128.840000,34
20251230,9,MGP,XFRA,122.210000,35
20251230,9,MGP,XFRA,120.280000,36
20251230,10,MGP,XFRA,125.910000,37
20251230,10,MGP,XFRA,122.210000,38
20251230,10,MGP,XFRA,117.720000,39
20251230,10,MGP,XFRA,115.000000,40
20251230,11,MGP,XFRA,113.460000,41
20251230,11,MGP,XFRA,109.770000,42
20251230,11,MGP,XFRA,109.130000,43
20251230,11,MGP,XFRA,99.640000,44
20251230,12,MGP,XFRA,109.130000,45
20251230,12,MGP,XFRA,106.700000,46
20251230,12,MGP,XFRA,100.850000,47
20251230,12,MGP,XFRA,99.640000,48
20251230,13,MGP,XFRA,99.640000,49
20251230,13,MGP,XFRA,97.000000,50
20251230,13,MGP,XFRA,92.700000,51
20251230,13,MGP,XFRA,91.570000,52
20251230,14,MGP,XFRA,92.700000,53
20251230,14,MGP,XFRA,93.700000,54
20251230,14,MGP,XFRA,96.310000,55
20251230,14,MGP,XFRA,97.290000,56
20251230,15,MGP,XFRA,97.000000,57
20251230,15,MGP,XFRA,99.640000,58
20251230,15,MGP,XFRA,100.850000,59
20251230,15,MGP,XFRA,104.350000,60
20251230,16,MGP,XFRA,105.000000,61
20251230,16,MGP,XFRA,109.770000,62
20251230,16,MGP,XFRA,111.880000,63
20251230,16,MGP,XFRA,117.720000,64
20251230,17,MGP,XFRA,112.500000,65
20251230,17,MGP,XFRA,117.720000,66
20251230,17,MGP,XFRA,117.720000,67
20251230,17,MGP,XFRA,124.060000,68
20251230,18,MGP,XFRA,122.210000,69
20251230,18,MGP,XFRA,122.210000,70
20251230,18,MGP,XFRA,122.210000,71
20251230,18,MGP,XFRA,122.210000,72
20251230,19,MGP,XFRA,120.400000,73
20251230,19,MGP,XFRA,120.280000,74
20251230,19,MGP,XFRA,120.800000,75
20251230,19,MGP,XFRA,129.590000,76
20251230,20,MGP,XFRA,132.500000,77
20251230,20,MGP,XFRA,138.590000,78
20251230,20,MGP,XFRA,131.190000,79
20251230,20,MGP,XFRA,122.210000,80
20251230,21,MGP,XFRA,123.950000,81
20251230,21,MGP,XFRA,120.280000,82
20251230,21,MGP,XFRA,119.322140,83
20251230,21,MGP,XFRA,117.720000,84
20251230,22,MGP,XFRA,115.857180,85
20251230,22,MGP,XFRA,112.000000,86
20251230,22,MGP,XFRA,112.000000,87
20251230,22,MGP,XFRA,109.770000,88
20251230,23,MGP,XFRA,109.770000,89
20251230,23,MGP,XFRA,109.770000,90
20251230,23,MGP,XFRA,109.130000,91
20251230,23,MGP,XFRA,109.130000,92
20251230,24,MGP,XFRA,109.130000,93
20251230,24,MGP,XFRA,102.850000,94
20251230,24,MGP,XFRA,99.640000,95
20251230,24,MGP,XFRA,95.500000,96
20251230,1,MGP,XGRE,109.770000,1
20251230,1,MGP,XGRE,106.100000,2
20251230,1,MGP,XGRE,104.890000,3
20251230,1,MGP,XGRE,99.640000,4
20251230,2,MGP,XGRE,100.080000,5
20251230,2,MGP,XGRE,99.640000,6
20251230,2,MGP,XGRE,99.640000,7
20251230,2,MGP,XGRE,99.640000,8
20251230,3,MGP,XGRE,99.540000,9
20251230,3,MGP,XGRE,99.640000,10
20251230,3,MGP,XGRE,98.850000,11
20251230,3,MGP,XGRE,98.850000,12
20251230,4,MGP,XGRE,96.850000,13
20251230,4,MGP,XGRE,94.800000,14
20251230,4,MGP,XGRE,94.800000,15
20251230,4,MGP,XGRE,94.800000,16
20251230,5,MGP,XGRE,98.500000,17
20251230,5,MGP,XGRE,98.500000,18
20251230,5,MGP,XGRE,98.500000,19
20251230,5,MGP,XGRE,98.500000,20
20251230,6,MGP,XGRE,99.640000,21
20251230,6,MGP,XGRE,99.640000,22
20251230,6,MGP,XGRE,99.640000,23
20251230,6,MGP,XGRE,106.100000,24
20251230,7,MGP,XGRE,99.640000,25
20251230,7,MGP,XGRE,105.000000,26
20251230,7,MGP,XGRE,105.000000,27
20251230,7,MGP,XGRE,109.770000,28
20251230,8,MGP,XGRE,109.770000,29
20251230,8,MGP,XGRE,117.720000,30
20251230,8,MGP,XGRE,120.280000,31
20251230,8,MGP,XGRE,120.280000,32
20251230,9,MGP,XGRE,124.500000,33
20251230,9,MGP,XGRE,128.840000,34
20251230,9,MGP,XGRE,122.210000,35
20251230,9,MGP,XGRE,120.280000,36
20251230,10,MGP,XGRE,125.910000,37
20251230,10,MGP,XGRE,122.210000,38
20251230,10,MGP,XGRE,117.720000,39
20251230,10,MGP,XGRE,115.000000,40
20251230,11,MGP,XGRE,113.460000,41
20251230,11,MGP,XGRE,109.770000,42
20251230,11,MGP,XGRE,109.130000,43
20251230,11,MGP,XGRE,99.640000,44
20251230,12,MGP,XGRE,109.130000,45
20251230,12,MGP,XGRE,106.700000,46
20251230,12,MGP,XGRE,100.850000,47
20251230,12,MGP,XGRE,99.640000,48
20251230,13,MGP,XGRE,99.640000,49
20251230,13,MGP,XGRE,97.000000,50
20251230,13,MGP,XGRE,92.700000,51
20251230,13,MGP,XGRE,91.570000,52
20251230,14,MGP,XGRE,92.700000,53
20251230,14,MGP,XGRE,93.700000,54
20251230,14,MGP,XGRE,96.310000,55
20251230,14,MGP,XGRE,97.290000,56
20251230,15,MGP,XGRE,97.000000,57
20251230,15,MGP,XGRE,99.640000,58
20251230,15,MGP,XGRE,100.850000,59
20251230,15,MGP,XGRE,104.350000,60
20251230,16,MGP,XGRE,105.000000,61
20251230,16,MGP,XGRE,109.770000,62
20251230,16,MGP,XGRE,111.880000,63
20251230,16,MGP,XGRE,117.720000,64
20251230,17,MGP,XGRE,112.500000,65
20251230,17,MGP,XGRE,117.720000,66
20251230,17,MGP,XGRE,117.720000,67
20251230,17,MGP,XGRE,124.060000,68
20251230,18,MGP,XGRE,122.210000,69
20251230,18,MGP,XGRE,122.210000,70
20251230,18,MGP,XGRE,122.210000,71
20251230,18,MGP,XGRE,122.210000,72
20251230,19,MGP,XGRE,120.400000,73
20251230,19,MGP,XGRE,120.280000,74
20251230,19,MGP,XGRE,120.800000,75
20251230,19,MGP,XGRE,129.590000,76
20251230,20,MGP,XGRE,132.500000,77
20251230,20,MGP,XGRE,138.590000,78
20251230,20,MGP,XGRE,131.190000,79
20251230,20,MGP,XGRE,122.210000,80
20251230,21,MGP,XGRE,123.950000,81
20251230,21,MGP,XGRE,120.280000,82
20251230,21,MGP,XGRE,119.322140,83
20251230,21,MGP,XGRE,117.720000,84
20251230,22,MGP,XGRE,115.857180,85
20251230,22,MGP,XGRE,112.000000,86
20251230,22,MGP,XGRE,112.000000,87
20251230,22,MGP,XGRE,109.770000,88
20251230,23,MGP,XGRE,109.770000,89
20251230,23,MGP,XGRE,109.770000,90
20251230,23,MGP,XGRE,109.130000,91
20251230,23,MGP,XGRE,109.130000,92
20251230,24,MGP,XGRE,109.130000,93
20251230,24,MGP,XGRE,102.850000,94
20251230,24,MGP,XGRE,99.640000,95
20251230,24,MGP,XGRE,95.500000,96
