converter_id,bus0,bus1,voltage,geometry
converter/relation/5487095_0,6047,869,400.0,'LINESTRING (10.5069 55.3673, 10.5054 55.3656)'
converter/relation/5487095_1,6048,887,400.0,'LINESTRING (11.3175 55.531, 11.3146 55.5313)'
converter/relation/17631956_0,5974,1004,250.0,'LINESTRING (-0.2211 39.6471, -0.2669 39.6599)'
converter/relation/17631956_1,5973,1078,250.0,'LINESTRING (2.4931 39.5256, 2.5089 39.537)'
converter/relation/6914309_0,5988,2513,500.0,'LINESTRING (-5.768 54.8451, -5.7783 54.8443)'
converter/relation/6914309_1,5991,5014,500.0,'LINESTRING (-4.979 55.0716, -4.9808 55.0697)'
converter/relation/8099179_0,5996,2497,320.0,'LINESTRING (-2.9486 57.5221, -2.9465 57.5281)'
converter/relation/8099179_1,6005,2605,320.0,'LINESTRING (-3.0814 58.4639, -3.4513 58.4801)'
converter/relation/15775538_0,5993,2575,600.0,'LINESTRING (-4.893 55.7191, -4.8874 55.7183)'
converter/relation/15775538_1,5995,2337,600.0,'LINESTRING (-3.0389 53.2342, -3.069 53.2318)'
converter/relation/3392001_1,6035,3781,150.0,'LINESTRING (16.6493 57.7288, 16.6585 57.4159)'
converter/relation/8184633_0,6024,3844,300.0,'LINESTRING (13.6016 55.8313, 13.6026 55.832)'
converter/relation/8184633_1,6026,3784,300.0,'LINESTRING (14.6554 57.7478, 14.6586 57.7517)'
converter/relation/8185664_0,6008,2923,400.0,'LINESTRING (18.1305 40.1654, 18.1306 40.1645)'
converter/relation/8185664_1,6006,5738,400.0,'LINESTRING (20.9642 39.1836, 20.9654 39.184)'
converter/relation/8185487_0,6046,4114,400.0,'LINESTRING (1.3478 51.3105, 1.3445 51.3101)'
converter/relation/8185487_1,5947,142,400.0,'LINESTRING (3.2111 51.2664, 3.2045 51.2644)'
converter/relation/8193755_0,5948,105,320.0,'LINESTRING (5.6675 50.753, 5.6831 50.7509)'
converter/relation/8193755_1,5954,493,320.0,'LINESTRING (6.455 50.8719, 6.4509 50.8693)'
converter/relation/2505320_0,6049,866,400.0,'LINESTRING (12.0074 55.4499, 12.0056 55.4525)'
converter/relation/2505320_1,5955,559,400.0,'LINESTRING (12.2159 54.1006, 12.2147 54.1061)'
converter/relation/3918230_0,6051,661,450.0,'LINESTRING (10.8022 53.8958, 10.7849 53.9028)'
converter/relation/3918230_1,6029,3705,450.0,'LINESTRING (13.147 55.5014, 13.1456 55.5017)'
converter/relation/8185420_0,5963,894,320.0,'LINESTRING (8.7045 55.5305, 8.7066 55.5311)'
converter/relation/8185420_1,6018,3178,320.0,'LINESTRING (6.8663 53.4352, 6.8647 53.4373)'
converter/relation/9965201_0,6019,3178,450.0,'LINESTRING (6.8673 53.4362, 6.8647 53.4373)'
converter/relation/9965201_1,6050,4160,450.0,'LINESTRING (6.8684 58.2825, 6.8614 58.2745)'
converter/relation/16213216_0,5953,652,525.0,'LINESTRING (9.3447 53.9202, 9.3958 53.9379)'
converter/relation/16213216_1,6031,4188,525.0,'LINESTRING (6.7549 58.6704, 6.7287 58.6594)'
converter/relation/3391931_0,5969,892,350.0,'LINESTRING (9.567 56.4794, 9.5703 56.4552)'
converter/relation/3391931_1,6045,4157,350.0,'LINESTRING (7.9019 58.261, 7.9014 58.2607)'
converter/relation/8184629_0,6039,880,300.0,'LINESTRING (10.0924 57.0626, 10.0479 57.0686)'
converter/relation/8184629_1,6040,3701,300.0,'LINESTRING (12.1106 57.6082, 12.1116 57.607)'
converter/relation/8184632_0,5971,892,500.0,'LINESTRING (9.569 56.4814, 9.5703 56.4552)'
converter/relation/8184632_1,6055,4157,500.0,'LINESTRING (8.0423 58.2213, 7.9014 58.2607)'
converter/relation/15781671_0,6004,2539,525.0,'LINESTRING (-0.2369 52.921, -0.2263 52.9357)'
converter/relation/15781671_1,5967,888,525.0,'LINESTRING (9.1696 55.507, 9.1766 55.4873)'
converter/relation/6886400_0,5972,910,450.0,'LINESTRING (27.0673 59.3702, 27.0656 59.3691)'
converter/relation/6886400_1,6054,1488,450.0,'LINESTRING (25.3686 60.3765, 25.3681 60.3773)'
converter/relation/8184630_0,6038,904,150.0,'LINESTRING (24.5596 59.3852, 24.5598 59.3831)'
converter/relation/8184630_1,6037,1489,150.0,'LINESTRING (24.5513 60.2038, 24.5495 60.2046)'
converter/relation/9934065_0,6043,1688,320.0,'LINESTRING (2.8017 42.7316, 2.8027 42.7313)'
converter/relation/9934065_1,6044,1348,320.0,'LINESTRING (2.945 42.2304, 2.9469 42.2297)'
converter/relation/9934066_0,6043,1688,320.0,'LINESTRING (2.8017 42.7316, 2.8027 42.7313)'
converter/relation/9934066_1,6044,1348,320.0,'LINESTRING (2.945 42.2304, 2.9469 42.2297)'
converter/relation/3391954_0,5976,1487,500.0,'LINESTRING (21.6262 61.1532, 21.6301 61.1808)'
converter/relation/3391954_1,6027,3708,500.0,'LINESTRING (17.0626 60.4258, 17.0609 60.4249)'
converter/relation/8184631_0,6022,3717,400.0,'LINESTRING (18.1358 60.4043, 18.155 60.3989)'
converter/relation/8184631_1,5975,1487,400.0,'LINESTRING (21.6252 61.1522, 21.6301 61.1808)'
converter/relation/2127794_0,5984,2639,270.0,'LINESTRING (0.9754 51.1055, 0.9742 51.1065)'
converter/relation/2127794_1,5981,1638,270.0,'LINESTRING (1.7813 50.9119, 1.7869 50.9096)'
converter/relation/3391794_0,6011,2987,200.0,'LINESTRING (8.7136 40.6523, 8.7131 40.6532)'
converter/relation/8185711_0,6014,3083,500.0,'LINESTRING (8.3075 40.8421, 8.306 40.8437)'
converter/relation/8185711_1,6016,3066,500.0,'LINESTRING (12.8064 41.4293, 12.8059 41.4287)'
converter/relation/9982798_1,6012,2904,200.0,'LINESTRING (10.6943 43.0523, 10.6976 43.0532)'
converter/relation/10377412_0,5980,1748,320.0,'LINESTRING (-0.2626 49.11, -0.2545 49.1186)'
converter/relation/10377412_1,5997,2350,320.0,'LINESTRING (-1.1948 50.8183, -1.2764 50.8267)'
converter/relation/15772117_0,5999,5519,320.0,'LINESTRING (1.1452 51.0982, 1.1448 51.0984)'
converter/relation/15772117_1,5982,1638,320.0,'LINESTRING (1.7823 50.9129, 1.7869 50.9096)'
converter/relation/8184641_0,5994,2337,400.0,'LINESTRING (-3.0399 53.2332, -3.069 53.2318)'
converter/relation/8184641_1,6007,2748,400.0,'LINESTRING (-6.5453 53.472, -6.5676 53.4749)'
converter/relation/13295785_0,6056,4183,515.0,'LINESTRING (6.653 59.5307, 6.6408 59.5412)'
converter/relation/13295785_1,5998,2585,515.0,'LINESTRING (-1.5406 55.1468, -1.5326 55.1431)'
converter/relation/14126301_0,5985,2492,450.0,'LINESTRING (0.7165 51.4403, 0.7106 51.4408)'
converter/relation/14126301_1,6020,3161,450.0,'LINESTRING (4.0218 51.9568, 4.0693 51.9581)'
converter/relation/8185767_0,6015,3095,500.0,'LINESTRING (14.125 42.3954, 14.1282 42.402)'
converter/relation/8185767_1,6017,3149,500.0,'LINESTRING (18.7952 42.3173, 18.7937 42.3191)'
converter/relation/8185455_0,6042,3113,300.0,'LINESTRING (21.2562 55.6815, 21.274 55.6868)'
converter/relation/8185455_1,6041,4209,300.0,'LINESTRING (15.855 56.7682, 15.8572 56.7671)'
converter/relation/3392010_0,6053,3438,450.0,'LINESTRING (16.8909 54.5018, 16.8912 54.5012)'
converter/relation/3392010_1,6052,4217,450.0,'LINESTRING (14.8414 56.1533, 14.8371 56.1525)'
